1,drg,Edy Taher,drg.Edy Taher,Gigi Umum,16.00 - 20.00,,16.00 - 20.00,,13:00 - 19:00,09.00 - 14.00
2,drg,Rina S Soekardi,drg.Rina S Soekardi,Gigi Umum,10:00 - 14:30,10:00 - 14:30,10:00 - 14:30,10:00 - 14:30,10:00 - 14:30,09:00 - 14:00
3,drg,Rika Oktavidianti,drg.Rika Oktavidianti,Gigi Umum,08:30 - 12:00,08:30 - 12:00,08:30 - 12:00,08:30 - 12:00,08:30 - 12:00,
4,drg,Andina Alia Latief,drg.Andina Alia Latief,Gigi Umum,,15:00 - 20:00,,15:00 - 20:00,,15:00 - 20:00
5,drg,Raden Muhammad Fakhri Affandi,drg. Raden Muhammad Fakhri Affandi,Gigi Umum,,,,14:00 - 16:00,,
6,drg,RA Anindya Ratri Nareswari,drg. R.A Anindya Ratri Nareswari,Gigi Umum,13.00 - 16.00,,,,,12.00 - 15.00
7,drg,RA Ravitri,"drg.RA Ravitri, Sp.Ort",Orthodontist,15:00 - 18:00,,13:00 - 15:00,,15:00 - 18:00,15:00 - 17:00
8,drg,Vika Novia Zamri,"drg.Vika Novia Zamri, Sp.Ort",Orthodontist,,12:00 - 15:00,,16:00 - 18:00,,12:00 - 14:00
9,drg,William Rachmat Fatah,"drg.William Rachmat Fatah, Sp BM",Bedah Mulut,,,13.00 - 16.00,,,17.00 - 20.00
10,drg,Benny Latief,"Prof.Dr.drg.Benny Latief, Sp.BM (K)",Bedah Mulut,,,,17:00 - 20:00,,18:00 - 20:00
11,drg,Dimas Maharddhika,"drg. Dimas Maharddhika, Sp.BM",Bedah Mulut,17:00 - 20:00,,17:00 - 20:00,,,09.00 - 11.00
12,drg,Indira Inunu,"drg. Indira Inunu, Sp.BM",Bedah Mulut,,12:00 - 14:00,,,16:00 - 19:00,
13,drg,Putri Kumala Santi,"drg.Putri Kumala Santi, Sp.BM",Bedah Mulut,,17.00 - 20.00,,17.00 - 20.00,,
14,drg,M Farid Ratman,drg. M. Farid Ratman Sp.BM,Bedah Mulut,Cuti,Cuti,Cuti,Cuti,Cuti,Cuti
15,drg,Ratna Indriutami,"drg.Ratna Indriutami S, Sp.KG,MM",Konvervasi Gigi,,16:00 - 19:00,,16.00 - 19.00,,08:30 - 11:30
16,drg,Arinda Yunita P,"drg.Arinda Yunita P, Sp.KG",Konvervasi Gigi,,,,,08:00 - 12:00,13:00 - 16:00
17,drg,Maswati,"drg. Maswati, Sp.KG",Konvervasi Gigi,08:00 - 12:00,,,,,
18,drg,Tri Widayanti,"drg.Tri Widayanti, Sp.KG",Konvervasi Gigi,,10:00 - 13:00,10:00 - 13:00,,16:00 - 18:00,
19,drg,Rista Eka Aprilianti Sugiono,"drg. Rista Eka Aprilianti Sugiono, Sp.KG",Konvervasi Gigi,16:00 - 19:00,,16:00 - 19:00,09:00 - 12:00,,17:00 - 20:00
20,drg,Adina Novia,"drg.Adina Novia, Sp.KGA",Gigi Anak,,,,,,09:00 - 12:00
21,drg,Ariyanti Rezeki,"drg.Ariyanti Rezeki, Sp.Pros",Prostodonsia,,16:00 - 19:00,,,16:00 - 19:00,17:00 - 20:00
22,drg,Maya Lestari,"drg. Maya Lestari, Sp.Pros",Prostodonsia,09:00 - 12:00,09:00 - 12:00,,,09:00 - 12:00,
23,dr,Bono Noorwijayanto,"dr. Bono Noorwijayanto, Sp.Rad",Radiologi,08:00 - 14:00,08:00 - 14:00,08:00 - 14:00,08:00 - 14:00,08:00 - 14:00,08:00 - 14:00
24,dr,Thariqah Salamah,"dr. Thariqah Salamah, Sp.Rad",Radiologi,16:00 - 21:00,,,,16:00 - 21:00,
25,dr,Tjitadiati,"dr. Tjitadiati, Sp.Rad",Radiologi,,16:00 - 21:00,,16:00 - 21:00,,
26,dr,Mohamad Yanuar Amal,"dr. Mohamad Yanuar Amal, SpRad, MBA",Radiologi,,,17:00 - 19:00,,,17:00 - 19:00
27,dr,Susetyo Soewarno,"dr.H.Susetyo Soewarno, Sp.KO",Akupuntur,10:30 - 13:00,08:00 - 11:00,10:30 - 13:00,08:00 - 11:00,10:30 - 13:00,08:00 - 11:00
28,dr,Bagus Syahbuddin Susetyo Suwarno,"dr. Bagus Syahbuddin Susetyo Suwarno, Dipl.AIFIDN",Akupuntur,,,-,,,08:00 - 12:00
29,dr,Indrarini,"dr.Indrarini, Sp.KK",Kulit dan Kelamin,10:00 - 14:00,10.00 - 14.00,10.00 - 14.00,10:00 - 14.00,10.00 - 14.00,10:00 - 12:00
30,dr,Karunia Burhanudin,"dr.Karunia Burhanudin, Sp.KK",Kulit dan Kelamin,17:00 - 18.30,,17:00 - 18.30,,17:00 - 18.30,15:00 - 16:30
31,dr,Dwi Ro Santi,"dr.Dwi Ro Santi, Sp.KK",Kulit dan Kelamin,,17:00 - 19:00,,17:00 - 19:00,,
32,dr,Ahmad Affandi,"dr.Ahmad Affandi, Sp.B",Bedah Umum,12:00 - 17:00,12:00 - 18:00,12.00 - 17:00,12:00 - 16:00,12:00 - 17:00,08:00 - 12:00
